country_id,year,production,country_name
1,1990,3000000,Angola
1,1991,4740000,Angola
1,1992,4680000,Angola
1,1993,1980000,Angola
1,1994,4620000,Angola
1,1995,3720000,Angola
1,1996,4260000,Angola
1,1997,3840000,Angola
1,1998,5100000,Angola
1,1999,3300000,Angola
1,2000,3000000,Angola
1,2001,1260000,Angola
1,2002,3420000,Angola
1,2003,2280000,Angola
1,2004,900000,Angola
1,2005,1500000,Angola
1,2006,2100000,Angola
1,2007,2160000,Angola
1,2008,2280000,Angola
1,2009,780000,Angola
1,2010,2100000,Angola
1,2011,1740000,Angola
1,2012,1980000,Angola
1,2013,2100000,Angola
1,2014,2340000,Angola
1,2015,2460000,Angola
1,2016,2700000,Angola
1,2017,2100000,Angola
1,2018,2520000,Angola
1,2019,3120000,Angola
5,1990,7380000,Bolivia (Plurinational State of)
5,1991,6240000,Bolivia (Plurinational State of)
5,1992,7200000,Bolivia (Plurinational State of)
5,1993,3060000,Bolivia (Plurinational State of)
5,1994,7020000,Bolivia (Plurinational State of)
5,1995,8520000,Bolivia (Plurinational State of)
5,1996,7500000,Bolivia (Plurinational State of)
5,1997,8460000,Bolivia (Plurinational State of)
5,1998,8280000,Bolivia (Plurinational State of)
5,1999,9480000,Bolivia (Plurinational State of)
5,2000,8880000,Bolivia (Plurinational State of)
5,2001,5640000,Bolivia (Plurinational State of)
5,2002,7620000,Bolivia (Plurinational State of)
5,2003,6180000,Bolivia (Plurinational State of)
5,2004,9300000,Bolivia (Plurinational State of)
5,2005,6600000,Bolivia (Plurinational State of)
5,2006,8760000,Bolivia (Plurinational State of)
5,2007,6960000,Bolivia (Plurinational State of)
5,2008,7200000,Bolivia (Plurinational State of)
5,2009,7680000,Bolivia (Plurinational State of)
5,2010,7020000,Bolivia (Plurinational State of)
5,2011,7920000,Bolivia (Plurinational State of)
5,2012,6300000,Bolivia (Plurinational State of)
5,2013,7200000,Bolivia (Plurinational State of)
5,2014,6000000,Bolivia (Plurinational State of)
5,2015,5040000,Bolivia (Plurinational State of)
5,2016,4680000,Bolivia (Plurinational State of)
5,2017,5040000,Bolivia (Plurinational State of)
5,2018,4980000,Bolivia (Plurinational State of)
5,2019,4860000,Bolivia (Plurinational State of)
6,1990,1637160000,Brazil
6,1991,1637580000,Brazil
6,1992,2076180000,Brazil
6,1993,1690020000,Brazil
6,1994,1691520000,Brazil
6,1995,1083600000,Brazil
6,1996,1751820000,Brazil
6,1997,1568880000,Brazil
6,1998,2205660000,Brazil
6,1999,2854680000,Brazil
6,2000,1878600000,Brazil
6,2001,1881900000,Brazil
6,2002,2901120000,Brazil
6,2003,1732380000,Brazil
6,2004,2356860000,Brazil
6,2005,1975980000,Brazil
6,2006,2905920000,Brazil
6,2007,2334660000,Brazil
6,2008,3089460000,Brazil
6,2009,2638620000,Brazil
6,2010,3325680000,Brazil
6,2011,2915520000,Brazil
6,2012,3325080000,Brazil
6,2013,3281340000,Brazil
6,2014,3198300000,Brazil
6,2015,3172260000,Brazil
6,2016,3407280000,Brazil
6,2017,3164400000,Brazil
6,2018,3907860000,Brazil
6,2019,3492660000,Brazil
8,1990,29220000,Burundi
8,1991,40020000,Burundi
8,1992,37200000,Burundi
8,1993,23580000,Burundi
8,1994,39840000,Burundi
8,1995,26040000,Burundi
8,1996,24060000,Burundi
8,1997,15000000,Burundi
8,1998,29520000,Burundi
8,1999,21060000,Burundi
8,2000,29220000,Burundi
8,2001,8640000,Burundi
8,2002,27240000,Burundi
8,2003,20280000,Burundi
8,2004,26220000,Burundi
8,2005,6180000,Burundi
8,2006,29880000,Burundi
8,2007,7980000,Burundi
8,2008,24720000,Burundi
8,2009,6720000,Burundi
